tool,direction,test_id,dataset,file,seurat_version,type,n_cells,n_genes,status,conversion_time_seconds,peak_memory_mb,output_size_mb,error
anndataR,rds_to_h5ad,v4_pbmc3k_raw,pbmc3k,,V4,raw,2700,13714,success,5.72,646.6,,
anndataR,rds_to_h5ad,v4_pbmc3k_processed,pbmc3k,,V4,processed,2700,13714,success,7.025,712.3,,
anndataR,rds_to_h5ad,v5_pbmc3k_raw,pbmc3k,,V5,raw,2700,13714,success,5.27,586.0,,
anndataR,rds_to_h5ad,v5_pbmc3k_processed,pbmc3k,,V5,processed,2700,13714,success,7.05,706.1,,
anndataR,rds_to_h5ad,v4_stxKidney_raw,stxKidney,,,,,,failed,,,,"Loading required package: SeuratObject
Loading required package: sp

Attaching package: ‘SeuratObject’

The following objects are masked from ‘package:base’:

    intersect, t

Validating object structure
Updating object slots
Ensuring keys are in the proper structure
Warning: Assay Spatial changing from Assay to Assay
Error in slot(object = object, name = ""key"") : 
  no slot of name ""key"" for this object of class ""SliceImage""
Calls: UpdateSeuratObject
Execution halted
Command exited with non-zero status 1"
anndataR,rds_to_h5ad,v5_stxKidney_raw,stxKidney,,V5,raw,1438,31053,success,6.846,939.1,,
anndataR,rds_to_h5ad,v4_celegans_raw,celegans.embryo,,V4,raw,6188,20222,success,7.948,861.8,,
anndataR,rds_to_h5ad,v4_celegans_processed,celegans.embryo,,V4,processed,6188,20222,success,10.327,1028.3,,
anndataR,rds_to_h5ad,v5_celegans_raw,celegans.embryo,,V5,raw,6188,20222,success,6.792,792.7,,
anndataR,rds_to_h5ad,v5_celegans_processed,celegans.embryo,,V5,processed,6188,20222,success,9.606,1027.7,,
anndataR,rds_to_h5ad,v4_cbmc_raw,cbmc,,V4,raw,8617,20501,success,10.422,1134.0,,
anndataR,rds_to_h5ad,v4_cbmc_processed,cbmc,,V4,processed,8617,20501,success,13.954,1399.1,,
anndataR,rds_to_h5ad,v5_cbmc_raw,cbmc,,V5,raw,8617,20501,success,8.133,985.4,,
anndataR,rds_to_h5ad,v5_cbmc_processed,cbmc,,V5,processed,8617,20501,success,12.464,1278.9,,
anndataR,rds_to_h5ad,v4_ifnb_raw,ifnb,,V4,raw,13999,14053,success,9.91,1136.9,,
anndataR,rds_to_h5ad,v4_ifnb_processed,ifnb,,V4,processed,13999,14053,success,13.35,1605.1,,
anndataR,rds_to_h5ad,v5_ifnb_raw,ifnb,,V5,raw,13999,14053,success,9.039,1054.4,,
anndataR,rds_to_h5ad,v5_ifnb_processed,ifnb,,V5,processed,13999,14053,success,12.577,1497.5,,
