tool,test_id,dataset,status,pearson_r,mse,exact_match_pct,error
Zellkonverter,v4_pbmc3k_raw,pbmc3k,success,1.0,0.0,100.0,
Zellkonverter,v4_pbmc3k_processed,pbmc3k,success,1.0,0.0,100.0,
Zellkonverter,v5_pbmc3k_raw,pbmc3k,success,1.0,0.0,100.0,
Zellkonverter,v5_pbmc3k_processed,pbmc3k,success,1.0,0.0,100.0,
Zellkonverter,v4_stxKidney_raw,stxKidney,success,0.9999999999999925,0.0,100.0,
Zellkonverter,v5_stxKidney_raw,stxKidney,success,0.9999999999999925,0.0,100.0,
Zellkonverter,v4_celegans.embryo_raw,celegans.embryo,success,1.0,0.0,100.0,
Zellkonverter,v4_celegans.embryo_processed,celegans.embryo,success,1.0,0.0,100.0,
Zellkonverter,v5_celegans.embryo_raw,celegans.embryo,success,1.0,0.0,100.0,
Zellkonverter,v5_celegans.embryo_processed,celegans.embryo,success,1.0,0.0,100.0,
Zellkonverter,v4_cbmc_raw,cbmc,success,0.9999999999999958,0.0,100.0,
Zellkonverter,v4_cbmc_processed,cbmc,success,0.9999999999999958,0.0,100.0,
Zellkonverter,v5_cbmc_raw,cbmc,success,0.9999999999999958,0.0,100.0,
Zellkonverter,v5_cbmc_processed,cbmc,success,0.9999999999999958,0.0,100.0,
Zellkonverter,v4_ifnb_raw,ifnb,success,0.9999999999999999,0.0,100.0,
Zellkonverter,v4_ifnb_processed,ifnb,success,0.9999999999999999,0.0,100.0,
Zellkonverter,v5_ifnb_raw,ifnb,success,0.9999999999999999,0.0,100.0,
Zellkonverter,v5_ifnb_processed,ifnb,success,0.9999999999999999,0.0,100.0,
Zellkonverter,v4_panc8_raw,panc8,success,0.9999999999999784,0.0,100.0,
Zellkonverter,v4_panc8_processed,panc8,success,0.9999999999999784,0.0,100.0,
Zellkonverter,v5_panc8_raw,panc8,success,0.9999999999999784,0.0,100.0,
Zellkonverter,v5_panc8_processed,panc8,success,0.9999999999999784,0.0,100.0,
Zellkonverter,v4_thp1.eccite_raw,thp1.eccite,success,1.0,0.0,100.0,
Zellkonverter,v4_thp1.eccite_processed,thp1.eccite,success,1.0,0.0,100.0,
Zellkonverter,v5_thp1.eccite_raw,thp1.eccite,success,1.0,0.0,100.0,
Zellkonverter,v5_thp1.eccite_processed,thp1.eccite,success,1.0,0.0,100.0,
Zellkonverter,v4_bmcite_raw,bmcite,success,0.9999999999999788,0.0,100.0,
Zellkonverter,v4_bmcite_processed,bmcite,success,0.9999999999999788,0.0,100.0,
